date,region,total_1st_doses,total_2nd_doses,total_doses,population,average7d_doses
2021-01-03,Illes_Balears,2195,0,2195,1149460,
2021-01-03,Mallorca,1714,0,1714,896038,
2021-01-03,Menorca,481,0,481,93397,
2021-01-03,Eivissa,0,0,0,147914,
2021-01-03,Formentera,0,0,0,12111,
2021-01-04,Illes_Balears,3134,0,3134,1149460,
2021-01-04,Mallorca,2445,0,2445,896038,
2021-01-04,Menorca,567,0,567,93397,
2021-01-04,Eivissa,122,0,122,147914,
2021-01-04,Formentera,0,0,0,12111,
2021-01-05,Illes_Balears,3859,0,3899,1149460,
2021-01-05,Mallorca,3058,0,3058,896038,
2021-01-05,Menorca,567,0,567,93397,
2021-01-05,Eivissa,274,0,274,147914,
2021-01-05,Formentera,0,0,0,12111,
2021-01-06,Illes_Balears,3859,0,3899,1149460,
2021-01-06,Mallorca,3058,0,3058,896038,
2021-01-06,Menorca,567,0,567,93397,
2021-01-06,Eivissa,274,0,274,147914,
2021-01-06,Formentera,0,0,0,12111,
2021-01-07,Illes_Balears,4331,0,4331,1149460,
2021-01-07,Mallorca,3409,0,3409,896038,
2021-01-07,Menorca,567,0,567,93397,
2021-01-07,Eivissa,355,0,355,147914,
2021-01-07,Formentera,0,0,0,12111,
2021-01-08,Illes_Balears,4894,0,4894,1149460,
2021-01-08,Mallorca,3806,0,3806,896038,
2021-01-08,Menorca,567,0,567,93397,
2021-01-08,Eivissa,521,0,521,147914,
2021-01-08,Formentera,0,0,0,12111,
2021-01-09,Illes_Balears,4894,0,4894,1149460,"699,1"
2021-01-09,Mallorca,3806,0,3806,896038,"543,7"
2021-01-09,Menorca,567,0,567,93397,"81,0"
2021-01-09,Eivissa,521,0,521,147914,"74,4"
2021-01-09,Formentera,0,0,0,12111,"0,0"
2021-01-10,Illes_Balears,5015,0,5015,1149460,"402,9"
2021-01-10,Mallorca,3806,0,3806,896038,"298,9"
2021-01-10,Menorca,626,0,626,93397,"20,7"
2021-01-10,Eivissa,583,0,583,147914,"83,3"
2021-01-10,Formentera,0,0,0,12111,"0,0"
2021-01-11,Illes_Balears,5123,0,5123,1149460,"284,1"
2021-01-11,Mallorca,3806,0,3806,896038,"194,4"
2021-01-11,Menorca,628,0,628,93397,"8,7"
2021-01-11,Eivissa,689,0,689,147914,"81,0"
2021-01-11,Formentera,0,0,0,12111,"0,0"
2021-01-12,Illes_Balears,5173,0,5173,1149460,"182,0"
2021-01-12,Mallorca,3806,0,3806,896038,"106,9"
2021-01-12,Menorca,628,0,628,93397,"8,7"
2021-01-12,Eivissa,739,0,739,147914,"66,4"
2021-01-12,Formentera,0,0,0,12111,"0,0"
2021-01-13,Illes_Balears,8420,0,8420,1149460,"645,9"
2021-01-13,Mallorca,6381,0,6381,896038,"474,7"
2021-01-13,Menorca,974,0,974,93397,"58,1"
2021-01-13,Eivissa,1065,0,1065,147914,"113,0"
2021-01-13,Formentera,0,0,0,12111,"0,0"
2021-01-14,Illes_Balears,10471,0,10471,1149460,"877,1"
2021-01-14,Mallorca,7920,0,7920,896038,"644,4"
2021-01-14,Menorca,1242,0,1242,93397,"96,4"
2021-01-14,Eivissa,1309,0,1309,147914,"136,3"
2021-01-14,Formentera,0,0,0,12111,"0,0"
2021-01-15,Illes_Balears,12757,0,12757,1149460,"1123,3"
2021-01-15,Mallorca,9721,0,9721,896038,"845,0"
2021-01-15,Menorca,1421,0,1421,93397,"122,0"
2021-01-15,Eivissa,1507,0,1507,147914,"140,9"
2021-01-15,Formentera,108,0,108,12111,"15,4"
2021-01-16,Illes_Balears,13642,0,13642,1149460,"1249,7"
2021-01-16,Mallorca,10606,0,10606,896038,"971,4"
2021-01-16,Menorca,1421,0,1421,93397,"122,0"
2021-01-16,Eivissa,1507,0,1507,147914,"140,9"
2021-01-16,Formentera,108,0,108,12111,"15,4"
2021-01-17,Illes_Balears,14375,151,14526,1149460,"1358,7"
2021-01-17,Mallorca,10807,151,10958,896038,"1021,7"
2021-01-17,Menorca,1680,0,1680,93397,"150,6"
2021-01-17,Eivissa,1780,0,1780,147914,"171,0"
2021-01-17,Formentera,108,0,108,12111,"15,4"
2021-01-18,Illes_Balears,15252,151,15403,1149460,"1468,6"
2021-01-18,Mallorca,11435,151,11586,896038,"1111,4"
2021-01-18,Menorca,1751,0,1751,93397,"160,4"
2021-01-18,Eivissa,1958,0,1958,147914,"181,3"
2021-01-18,Formentera,108,0,108,12111,"15,4"
2021-01-19,Illes_Balears,16106,151,16257,1149460,"1583,4"
2021-01-19,Mallorca,12112,151,12263,896038,"1208,1"
2021-01-19,Menorca,1785,0,1785,93397,"165,3"
2021-01-19,Eivissa,2083,0,2083,147914,"192,0"
2021-01-19,Formentera,126,0,126,12111,"18,0"
2021-01-20,Illes_Balears,17851,1505,19356,1149460,"1562,3"
2021-01-20,Mallorca,13826,1086,14912,896038,"1218,7"
2021-01-20,Menorca,1816,419,2235,93397,"180,1"
2021-01-20,Eivissa,2083,0,2083,147914,"145,4"
2021-01-20,Formentera,126,0,126,12111,"18,0"
2021-01-21,Illes_Balears,18227,1641,19868,1149460,"1342,4"
2021-01-21,Mallorca,14161,1222,15383,896038,"1066,1"
2021-01-21,Menorca,1857,419,2276,93397,"147,7"
2021-01-21,Eivissa,2083,0,2083,147914,"110,6"
2021-01-21,Formentera,126,0,126,12111,"18,0"
2021-01-22,Illes_Balears,19960,2255,22215,1149460,"1351,1"
2021-01-22,Mallorca,15894,1836,17730,896038,"1144,1"
2021-01-22,Menorca,1857,419,2276,93397,"122,1"
2021-01-22,Eivissa,2083,0,2083,147914,"82,3"
2021-01-22,Formentera,126,0,126,12111,"2,6"
2021-01-23,Illes_Balears,20136,2661,22797,1149460,"1307,9"
2021-01-23,Mallorca,15896,2208,18104,896038,"1071,1"
2021-01-23,Menorca,1888,453,2341,93397,"131,4"
2021-01-23,Eivissa,2226,0,2226,147914,"102,7"
2021-01-23,Formentera,126,0,126,12111,"2,6"
2021-01-24,Illes_Balears,20185,2661,22846,1149460,"1188,6"
2021-01-24,Mallorca,15945,2208,18153,896038,"1027,9"
2021-01-24,Menorca,1888,453,2341,93397,"94,4"
2021-01-24,Eivissa,2226,0,2226,147914,"63,7"
2021-01-24,Formentera,126,0,126,12111,"2,6"
2021-01-25,Illes_Balears,20185,2758,22943,1149460,"1077,1"
2021-01-25,Mallorca,15945,2208,18153,896038,"938,1"
2021-01-25,Menorca,1888,453,2341,93397,"84,3"
2021-01-25,Eivissa,2226,97,2323,147914,"52,1"
2021-01-25,Formentera,126,0,126,12111,"2,6"
2021-01-26,Illes_Balears,20224,2986,23210,1149460,"993,3"
2021-01-26,Mallorca,15945,2318,18263,896038,"857,1"
2021-01-26,Menorca,1927,453,2380,93397,"85,0"
2021-01-26,Eivissa,2226,215,2441,147914,"51,1"
2021-01-26,Formentera,126,0,126,12111,"0,0"
2021-01-27,Illes_Balears,20626,3235,23861,1149460,"643,6"
2021-01-27,Mallorca,16347,2567,18914,896038,"571,7"
2021-01-27,Menorca,1927,453,2380,93397,"20,7"
2021-01-27,Eivissa,2226,215,2441,147914,"51,1"
2021-01-27,Formentera,126,0,126,12111,"0,0"
2021-01-28,Illes_Balears,21133,4226,25359,1149460,"784,4"
2021-01-28,Mallorca,16846,3515,20361,896038,"711,1"
2021-01-28,Menorca,1933,489,2422,93397,"20,9"
2021-01-28,Eivissa,2228,222,2450,147914,"52,4"
2021-01-28,Formentera,126,0,126,12111,"0,0"
2021-01-29,Illes_Balears,21155,4540,25695,1149460,"497,1"
2021-01-29,Mallorca,16863,3705,20568,896038,"405,4"
2021-01-29,Menorca,1933,489,2422,93397,"20,9"
2021-01-29,Eivissa,2233,346,2579,147914,"70,9"
2021-01-29,Formentera,126,0,126,12111,"0,0"
2021-01-30,Illes_Balears,21312,4671,25983,1149460,"455,1"
2021-01-30,Mallorca,17017,3705,20722,896038,"374,0"
2021-01-30,Menorca,1933,553,2486,93397,"20,7"
2021-01-30,Eivissa,2236,413,2649,147914,"60,4"
2021-01-30,Formentera,126,0,126,12111,"0,0"
2021-01-31,Illes_Balears,21312,4671,25983,1149460,"448,1"
2021-01-31,Mallorca,17017,3705,20722,896038,"367,0"
2021-01-31,Menorca,1933,553,2486,93397,"20,7"
2021-01-31,Eivissa,2236,413,2649,147914,"60,4"
2021-01-31,Formentera,126,0,126,12111,"0,0"
2021-02-01,Illes_Balears,21313,4784,26097,1149460,"450,6"
2021-02-01,Mallorca,17018,3706,20724,896038,"367,3"
2021-02-01,Menorca,1933,665,2598,93397,"36,7"
2021-02-01,Eivissa,2236,413,2649,147914,"46,6"
2021-02-01,Formentera,126,0,126,12111,"0,0"
2021-02-02,Illes_Balears,21324,5057,26381,1149460,"453,0"
2021-02-02,Mallorca,17025,3821,20846,896038,"369,0"
2021-02-02,Menorca,1934,667,2601,93397,"31,6"
2021-02-02,Eivissa,2239,569,2808,147914,"52,4"
2021-02-02,Formentera,126,0,126,12111,"0,0"
2021-02-03,Illes_Balears,21773,7756,29529,1149460,"809,7"
2021-02-03,Mallorca,17436,5993,23429,896038,"645,0"
2021-02-03,Menorca,1945,897,2842,93397,"66,0"
2021-02-03,Eivissa,2266,866,3132,147914,"98,7"
2021-02-03,Formentera,126,0,126,12111,"0,0"
2021-02-04,Illes_Balears,21878,9710,31588,1149460,"889,9"
2021-02-04,Mallorca,17488,7488,24976,896038,"659,3"
2021-02-04,Menorca,1958,1159,3117,93397,"99,3"
2021-02-04,Eivissa,2306,1063,3369,147914,"131,3"
2021-02-04,Formentera,126,0,126,12111,"0,0"
2021-02-05,Illes_Balears,22898,12256,35154,1149460,"1351,3"
2021-02-05,Mallorca,18422,9553,27975,896038,"1058,1"
2021-02-05,Menorca,2022,1425,3447,93397,"146,4"
2021-02-05,Eivissa,2328,1182,3510,147914,"133,0"
2021-02-05,Formentera,126,96,222,12111,"13,7"
2021-02-06,Illes_Balears,23119,12944,36063,1149460,"1440,0"
2021-02-06,Mallorca,18571,9868,28439,896038,"1102,4"
2021-02-06,Menorca,2073,1576,3649,93397,"166,1"
2021-02-06,Eivissa,2349,1404,3753,147914,"157,7"
2021-02-06,Formentera,126,96,222,12111,"13,7"
2021-02-07,Illes_Balears,23303,13400,36703,1149460,"1531,4"
2021-02-07,Mallorca,18712,10131,28843,896038,"1160,1"
2021-02-07,Menorca,2073,1576,3649,93397,"166,1"
2021-02-07,Eivissa,2392,1597,3989,147914,"191,4"
2021-02-07,Formentera,126,96,222,12111,"13,7"
2021-02-08,Illes_Balears,23303,13400,36703,1149460,"1515,1"
2021-02-08,Mallorca,18712,10131,28843,896038,"1159,9"
2021-02-08,Menorca,2073,1576,3649,93397,"150,1"
2021-02-08,Eivissa,2392,1597,3989,147914,"191,4"
2021-02-08,Formentera,126,96,222,12111,"13,7"
2021-02-09,Illes_Balears,24187,14558,38745,1149460,"1766,3"
2021-02-09,Mallorca,19419,10860,30279,896038,"1347,6"
2021-02-09,Menorca,2151,1684,3835,93397,"176,3"
2021-02-09,Eivissa,2491,1918,4409,147914,"228,7"
2021-02-09,Formentera,126,96,222,12111,"13,7"
2021-02-10,Illes_Balears,24413,15393,39806,1149460,"1468,1"
2021-02-10,Mallorca,19587,11688,31275,896038,"1120,9"
2021-02-10,Menorca,2209,1691,3900,93397,"151,1"
2021-02-10,Eivissa,2491,1918,4409,147914,"182,4"
2021-02-10,Formentera,126,96,222,12111,"13,7"
2021-02-11,Illes_Balears,25533,16557,42090,1149460,"1500,3"
2021-02-11,Mallorca,20476,12777,33253,896038,"1182,4"
2021-02-11,Menorca,2211,1723,3934,93397,"116,7"
2021-02-11,Eivissa,2720,1961,4681,147914,"187,4"
2021-02-11,Formentera,126,96,222,12111,"13,7"
2021-02-12,Illes_Balears,26806,18625,45431,1149460,"1468,1"
2021-02-12,Mallorca,21738,14824,36562,896038,"1226,7"
2021-02-12,Menorca,2215,1742,3957,93397,"72,9"
2021-02-12,Eivissa,2727,1963,4690,147914,"168,6"
2021-02-12,Formentera,126,96,222,12111,"0,0"
2021-02-13,Illes_Balears,27519,19199,46718,1149460,"1522,1"
2021-02-13,Mallorca,22428,15300,37728,896038,"1327,0"
2021-02-13,Menorca,2215,1742,3957,93397,"44,0"
2021-02-13,Eivissa,2727,2032,4759,147914,"143,7"
2021-02-13,Formentera,149,125,274,12111,"7,4"
2021-02-14,Illes_Balears,27539,19199,46738,1149460,"1433,6"
2021-02-14,Mallorca,22448,15300,37748,896038,"1272,1"
2021-02-14,Menorca,2215,1742,3957,93397,"44,0"
2021-02-14,Eivissa,2727,2032,4759,147914,"110,0"
2021-02-14,Formentera,149,125,274,12111,"7,4"
2021-02-15,Illes_Balears,27955,19524,47479,1149460,"1539,4"
2021-02-15,Mallorca,22684,15583,38267,896038,"1346,3"
2021-02-15,Menorca,2271,1776,4047,93397,"56,9"
2021-02-15,Eivissa,2849,2040,4889,147914,"128,6"
2021-02-15,Formentera,151,125,276,12111,"7,7"
2021-02-16,Illes_Balears,28413,19820,48233,1149460,"1355,4"
2021-02-16,Mallorca,22832,15838,38670,896038,"1198,7"
2021-02-16,Menorca,2479,1793,4272,93397,"62,4"
2021-02-16,Eivissa,2951,2064,5015,147914,"86,6"
2021-02-16,Formentera,151,125,276,12111,"7,7"
2021-02-17,Illes_Balears,29830,20372,50202,1149460,"1485,1"
2021-02-17,Mallorca,23947,16344,40291,896038,"1288,0"
2021-02-17,Menorca,2528,1793,4321,93397,"60,1"
2021-02-17,Eivissa,3204,2110,5314,147914,"129,3"
2021-02-17,Formentera,151,125,276,12111,"7,7"
2021-02-18,Illes_Balears,31832,20888,52720,1149460,"1518,6"
2021-02-18,Mallorca,25669,16853,42522,896038,"1324,1"
2021-02-18,Menorca,2656,1793,4449,93397,"73,6"
2021-02-18,Eivissa,3356,2117,5473,147914,"113,1"
2021-02-18,Formentera,151,125,276,12111,"7,7"
2021-02-19,Illes_Balears,33761,20938,54699,1149460,"1324,0"
